distinct_pid,category
1,A
2,A
3,A
4,A
5,A
6,A
7,A
8,A
9,A
10,A
11,A
12,A
13,A
14,A
15,A
16,A
17,A
18,A
19,A
20,A
21,A
22,A
23,A
24,A
25,A
26,A
27,A
28,A
29,A
30,A
31,A
32,A
33,A
34,A
35,A
36,A
37,A
38,A
39,A
40,A
41,A
42,A
43,A
44,A
45,A
46,A
47,A
48,A
49,A
50,A
51,A
52,A
53,A
54,A
55,A
56,A
57,A
58,A
59,A
60,A
61,A
62,A
63,A
64,A
65,A
66,A
67,A
68,A
69,A
70,A
71,A
72,A
73,A
74,A
75,A
76,A
77,A
78,A
79,A
80,A
81,A
82,A
83,A
84,A
85,A
86,A
87,A
88,A
89,A
90,A
91,A
92,A
93,A
94,A
95,A
96,A
97,A
98,A
99,A
100,A
101,B
102,B
103,B
104,B
105,B
106,B
107,B
108,B
109,B
110,B
111,B
112,B
113,B
114,B
115,B
116,B
117,B
118,B
119,B
120,B
121,B
122,B
123,B
124,B
125,B
126,B
127,B
128,B
129,B
130,B
131,B
132,B
133,B
134,B
135,B
136,B
137,B
138,B
139,B
140,B
141,B
142,B
143,B
144,B
145,B
146,B
147,B
148,B
149,B
150,B
151,B
152,B
153,B
154,B
155,B
156,B
157,B
158,B
159,B
160,B
161,B
162,B
163,B
164,B
165,B
166,B
167,B
168,B
169,B
170,B
171,B
172,B
173,B
174,B
175,B
176,B
177,B
178,B
179,B
180,B
181,B
182,B
183,B
184,B
185,B
186,B
187,B
188,B
189,B
190,B
191,B
192,B
193,B
194,B
195,B
196,B
197,B
198,B
199,B
200,B
201,C
202,C
203,C
204,C
205,C
206,C
207,C
208,C
209,C
210,C
211,C
212,C
213,C
214,C
215,C
216,C
217,C
218,C
219,C
220,C
221,C
222,C
223,C
224,C
225,C
226,C
227,C
228,C
229,C
230,C
231,C
232,C
233,C
234,C
235,C
236,C
237,C
238,C
239,C
240,C
241,C
242,C
243,C
244,C
245,C
246,C
247,C
248,C
249,C
250,C
251,C
252,C
253,C
254,C
255,C
256,C
257,C
258,C
259,C
260,C
261,C
262,C
263,C
264,C
265,C
266,C
267,C
268,C
269,C
270,C
271,C
272,C
273,C
274,C
275,C
276,C
277,C
278,C
279,C
280,C
281,C
282,C
283,C
284,C
285,C
286,C
287,C
288,C
289,C
290,C
291,C
292,C
293,C
294,C
295,C
296,C
297,C
298,C
299,C
300,C
301,D
302,D
303,D
304,D
305,D
306,D
307,D
308,D
309,D
310,D
311,D
312,D
313,D
314,D
315,D
316,D
317,D
318,D
319,D
320,D
321,D
322,D
323,D
324,D
325,D
326,D
327,D
328,D
329,D
330,D
331,D
332,D
333,D
334,D
335,D
336,D
337,D
338,D
339,D
340,D
341,D
342,D
343,D
344,D
345,D
346,D
347,D
348,D
349,D
350,D
351,D
352,D
353,D
354,D
355,D
356,D
357,D
358,D
359,D
360,D
361,D
362,D
363,D
364,D
365,D
366,D
367,D
368,D
369,D
370,D
371,D
372,D
373,D
374,D
375,D
376,D
377,D
378,D
379,D
380,D
381,D
382,D
383,D
384,D
385,D
386,D
387,D
388,D
389,D
390,D
391,D
392,D
393,D
394,D
395,D
396,D
397,D
398,D
399,D
400,D
401,E
402,E
403,E
404,E
405,E
406,E
407,E
408,E
409,E
410,E
411,E
412,E
413,E
414,E
415,E
416,E
417,E
418,E
419,E
420,E
421,E
422,E
423,E
424,E
425,E
426,E
427,E
428,E
429,E
430,E
431,E
432,E
433,E
434,E
435,E
436,E
437,E
438,E
439,E
440,E
441,E
442,E
443,E
444,E
445,E
446,E
447,E
448,E
449,E
450,E
451,E
452,E
453,E
454,E
455,E
456,E
457,E
458,E
459,E
460,E
461,E
462,E
463,E
464,E
465,E
466,E
467,E
468,E
469,E
470,E
471,E
472,E
473,E
474,E
475,E
476,E
477,E
478,E
479,E
480,E
481,E
482,E
483,E
484,E
485,E
486,E
487,E
488,E
489,E
490,E
491,E
492,E
493,E
494,E
495,E
496,E
497,E
498,E
499,E
500,E
501,F
502,F
503,F
504,F
505,F
506,F
507,F
508,F
509,F
510,F
511,F
512,F
513,F
514,F
515,F
516,F
517,F
518,F
519,F
520,F
521,F
522,F
523,F
524,F
525,F
526,F
527,F
528,F
529,F
530,F
531,F
532,F
533,F
534,F
535,F
536,F
537,F
538,F
539,F
540,F
541,F
542,F
543,F
544,F
545,F
546,F
547,F
548,F
549,F
550,F
551,F
552,F
553,F
554,F
555,F
556,F
557,F
558,F
559,F
560,F
561,F
562,F
563,F
564,F
565,F
566,F
567,F
568,F
569,F
570,F
571,F
572,F
573,F
574,F
575,F
576,F
577,F
578,F
579,F
580,F
581,F
582,F
583,F
584,F
585,F
586,F
587,F
588,F
589,F
590,F
591,F
592,F
593,F
594,F
595,F
596,F
597,F
598,F
599,F
600,F
601,G
602,G
603,G
604,G
605,G
606,G
607,G
608,G
609,G
610,G
611,G
612,G
613,G
614,G
615,G
616,G
617,G
618,G
619,G
620,G
621,G
622,G
623,G
624,G
625,G
626,G
627,G
628,G
629,G
630,G
631,G
632,G
633,G
634,G
635,G
636,G
637,G
638,G
639,G
640,G
641,G
642,G
643,G
644,G
645,G
646,G
647,G
648,G
649,G
650,G
651,G
652,G
653,G
654,G
655,G
656,G
657,G
658,G
659,G
660,G
661,G
662,G
663,G
664,G
665,G
666,G
667,G
668,G
669,G
670,G
671,G
672,G
673,G
674,G
675,G
676,G
677,G
678,G
679,G
680,G
681,G
682,G
683,G
684,G
685,G
686,G
687,G
688,G
689,G
690,G
691,G
692,G
693,G
694,G
695,G
696,G
697,G
698,G
699,G
700,G
701,H
702,H
703,H
704,H
705,H
706,H
707,H
708,H
709,H
710,H
711,H
712,H
713,H
714,H
715,H
716,H
717,H
718,H
719,H
720,H
721,H
722,H
723,H
724,H
725,H
726,H
727,H
728,H
729,H
730,H
731,H
732,H
733,H
734,H
735,H
736,H
737,H
738,H
739,H
740,H
741,H
742,H
743,H
744,H
745,H
746,H
747,H
748,H
749,H
750,H
751,H
752,H
753,H
754,H
755,H
756,H
757,H
758,H
759,H
760,H
761,H
762,H
763,H
764,H
765,H
766,H
767,H
768,H
769,H
770,H
771,H
772,H
773,H
774,H
775,H
776,H
777,H
778,H
779,H
780,H
781,H
782,H
783,H
784,H
785,H
786,H
787,H
788,H
789,H
790,H
791,H
792,H
793,H
794,H
795,H
796,H
797,H
798,H
799,H
800,H
801,I
802,I
803,I
804,I
805,I
806,I
807,I
808,I
809,I
810,I
811,I
812,I
813,I
814,I
815,I
816,I
817,I
818,I
819,I
820,I
821,I
822,I
823,I
824,I
825,I
826,I
827,I
828,I
829,I
830,I
831,I
832,I
833,I
834,I
835,I
836,I
837,I
838,I
839,I
840,I
841,I
842,I
843,I
844,I
845,I
846,I
847,I
848,I
849,I
850,I
851,I
852,I
853,I
854,I
855,I
856,I
857,I
858,I
859,I
860,I
861,I
862,I
863,I
864,I
865,I
866,I
867,I
868,I
869,I
870,I
871,I
872,I
873,I
874,I
875,I
876,I
877,I
878,I
879,I
880,I
881,I
882,I
883,I
884,I
885,I
886,I
887,I
888,I
889,I
890,I
891,I
892,I
893,I
894,I
895,I
896,I
897,I
898,I
899,I
900,I
901,J
902,J
903,J
904,J
905,J
906,J
907,J
908,J
909,J
910,J
911,J
912,J
913,J
914,J
915,J
916,J
917,J
918,J
919,J
920,J
921,J
922,J
923,J
924,J
925,J
926,J
927,J
928,J
929,J
930,J
931,J
932,J
933,J
934,J
935,J
936,J
937,J
938,J
939,J
940,J
941,J
942,J
943,J
944,J
945,J
946,J
947,J
948,J
949,J
950,J
951,J
952,J
953,J
954,J
955,J
956,J
957,J
958,J
959,J
960,J
961,J
962,J
963,J
964,J
965,J
966,J
967,J
968,J
969,J
970,J
971,J
972,J
973,J
974,J
975,J
976,J
977,J
978,J
979,J
980,J
981,J
982,J
983,J
984,J
985,J
986,J
987,J
988,J
989,J
990,J
991,J
992,J
993,J
994,J
995,J
996,J
997,J
998,J
999,J
1000,J
1001,K
1002,K
1003,K
1004,K
1005,K
1006,K
1007,K
1008,K
1009,K
1010,K
1011,K
1012,K
1013,K
1014,K
1015,K
1016,K
1017,K
1018,K
1019,K
1020,K
1021,K
1022,K
1023,K
1024,K
1025,K
1026,K
1027,K
1028,K
1029,K
1030,K
1031,K
1032,K
1033,K
1034,K
1035,K
1036,K
1037,K
1038,K
1039,K
1040,K
1041,K
1042,K
1043,K
1044,K
1045,K
1046,K
1047,K
1048,K
1049,K
1050,K
1051,K
1052,K
1053,K
1054,K
1055,K
1056,K
1057,K
1058,K
1059,K
1060,K
1061,K
1062,K
1063,K
1064,K
1065,K
1066,K
1067,K
1068,K
1069,K
1070,K
1071,K
1072,K
1073,K
1074,K
1075,K
1076,K
1077,K
1078,K
1079,K
1080,K
1081,K
1082,K
1083,K
1084,K
1085,K
1086,K
1087,K
1088,K
1089,K
1090,K
1091,K
1092,K
1093,K
1094,K
1095,K
1096,K
1097,K
1098,K
1099,K
1100,K
1101,L
1102,L
1103,L
1104,L
1105,L
1106,L
1107,L
1108,L
1109,L
1110,L
1111,L
1112,L
1113,L
1114,L
1115,L
1116,L
1117,L
1118,L
1119,L
1120,L
1121,L
1122,L
1123,L
1124,L
1125,L
1126,L
1127,L
1128,L
1129,L
1130,L
1131,L
1132,L
1133,L
1134,L
1135,L
1136,L
1137,L
1138,L
1139,L
1140,L
1141,L
1142,L
1143,L
1144,L
1145,L
1146,L
1147,L
1148,L
1149,L
1150,L
1151,L
1152,L
1153,L
1154,L
1155,L
1156,L
1157,L
1158,L
1159,L
1160,L
1161,L
1162,L
1163,L
1164,L
1165,L
1166,L
1167,L
1168,L
1169,L
1170,L
1171,L
1172,L
1173,L
1174,L
1175,L
1176,L
1177,L
1178,L
1179,L
1180,L
1181,L
1182,L
1183,L
1184,L
1185,L
1186,L
1187,L
1188,L
1189,L
1190,L
1191,L
1192,L
1193,L
1194,L
1195,L
1196,L
1197,L
1198,L
1199,L
1200,L
1201,M
1202,M
1203,M
1204,M
1205,M
1206,M
1207,M
1208,M
1209,M
1210,M
1211,M
1212,M
1213,M
1214,M
1215,M
1216,M
1217,M
1218,M
1219,M
1220,M
1221,M
1222,M
1223,M
1224,M
1225,M
1226,M
1227,M
1228,M
1229,M
1230,M
1231,M
1232,M
1233,M
1234,M
1235,M
1236,M
1237,M
1238,M
1239,M
1240,M
1241,M
1242,M
1243,M
1244,M
1245,M
1246,M
1247,M
1248,M
1249,M
1250,M
1251,M
1252,M
1253,M
1254,M
1255,M
1256,M
1257,M
1258,M
1259,M
1260,M
1261,M
1262,M
1263,M
1264,M
1265,M
1266,M
1267,M
1268,M
1269,M
1270,M
1271,M
1272,M
1273,M
1274,M
1275,M
1276,M
1277,M
1278,M
1279,M
1280,M
1281,M
1282,M
1283,M
1284,M
1285,M
1286,M
1287,M
1288,M
1289,M
1290,M
1291,M
1292,M
1293,M
1294,M
1295,M
1296,M
1297,M
1298,M
1299,M
1300,M
1301,N
1302,N
1303,N
1304,N
1305,N
1306,N
1307,N
1308,N
1309,N
1310,N
1311,N
1312,N
1313,N
1314,N
1315,N
1316,N
1317,N
1318,N
1319,N
1320,N
1321,N
1322,N
1323,N
1324,N
1325,N
1326,N
1327,N
1328,N
1329,N
1330,N
1331,N
1332,N
1333,N
1334,N
1335,N
1336,N
1337,N
1338,N
1339,N
1340,N
1341,N
1342,N
1343,N
1344,N
1345,N
1346,N
1347,N
1348,N
1349,N
1350,N
1351,N
1352,N
1353,N
1354,N
1355,N
1356,N
1357,N
1358,N
1359,N
1360,N
1361,N
1362,N
1363,N
1364,N
1365,N
1366,N
1367,N
1368,N
1369,N
1370,N
1371,N
1372,N
1373,N
1374,N
1375,N
1376,N
1377,N
1378,N
1379,N
1380,N
1381,N
1382,N
1383,N
1384,N
1385,N
1386,N
1387,N
1388,N
1389,N
1390,N
1391,N
1392,N
1393,N
1394,N
1395,N
1396,N
1397,N
1398,N
1399,N
1400,N
1401,O
1402,O
1403,O
1404,O
1405,O
1406,O
1407,O
1408,O
1409,O
1410,O
1411,O
1412,O
1413,O
1414,O
1415,O
1416,O
1417,O
1418,O
1419,O
1420,O
1421,O
1422,O
1423,O
1424,O
1425,O
1426,O
1427,O
1428,O
1429,O
1430,O
1431,O
1432,O
1433,O
1434,O
1435,O
1436,O
1437,O
1438,O
1439,O
1440,O
1441,O
1442,O
1443,O
1444,O
1445,O
1446,O
1447,O
1448,O
1449,O
1450,O
1451,O
1452,O
1453,O
1454,O
1455,O
1456,O
1457,O
1458,O
1459,O
1460,O
1461,O
1462,O
1463,O
1464,O
1465,O
1466,O
1467,O
1468,O
1469,O
1470,O
1471,O
1472,O
1473,O
1474,O
1475,O
1476,O
1477,O
1478,O
1479,O
1480,O
1481,O
1482,O
1483,O
1484,O
1485,O
1486,O
1487,O
1488,O
1489,O
1490,O
1491,O
1492,O
1493,O
1494,O
1495,O
1496,O
1497,O
1498,O
1499,O
1500,O
1501,P
1502,P
1503,P
1504,P
1505,P
1506,P
1507,P
1508,P
1509,P
1510,P
1511,P
1512,P
1513,P
1514,P
1515,P
1516,P
1517,P
1518,P
1519,P
1520,P
1521,P
1522,P
1523,P
1524,P
1525,P
1526,P
1527,P
1528,P
1529,P
1530,P
1531,P
1532,P
1533,P
1534,P
1535,P
1536,P
1537,P
1538,P
1539,P
1540,P
1541,P
1542,P
1543,P
1544,P
1545,P
1546,P
1547,P
1548,P
1549,P
1550,P
1551,P
1552,P
1553,P
1554,P
1555,P
1556,P
1557,P
1558,P
1559,P